"Plot","Taxon","Cover"
"A20","Saxifraga paniculata",1
"A06","Saxifraga paniculata",1
"A01","Scilla verna",0.1
"A07","Scilla verna",0.1
"A19","Scilla verna",0.1
"A04","Scilla verna",0.1
"A10","Scilla verna",0.1
"A15","Scilla verna",1
"A05","Scilla verna",0.1
"A09","Scilla verna",0.1
"A08","Scilla verna",0.1
"A06","Scilla verna",0.1
"A14","Scilla verna",1
"A18","Scilla verna",0.1
"D17","Sedum album",1
"C19","Sedum album",0.1
"B18","Sedum album",0.1
"D08","Sedum album",0.1
"D15","Sedum album",0.1
"D03","Sedum album",1
"D13","Sedum album",0.1
"D14","Sedum album",0.1
"C18","Sedum album",0.1
"C19","Sedum atratum",0.1
"C14","Sedum atratum",0.1
"C06","Sedum atratum",0.1
"D15","Sedum atratum",0.1
"C03","Sedum atratum",0.1
"B13","Sedum atratum",1
"B12","Sedum atratum",1
"B19","Sedum atratum",1
"B18","Sedum atratum",1
"A06","Sedum atratum",0.1
"B16","Sedum atratum",0.1
"A07","Sedum atratum",0.1
"B11","Sedum atratum",0.1
"C11","Sedum atratum",0.1
"D06","Sedum atratum",0.1
"D04","Sedum atratum",0.1
"A08","Sedum atratum",0.1
"C10","Sedum atratum",0.1
"B17","Sedum atratum",0.1
"A05","Sedum atratum",0.1
"D03","Sempervivum vicentei",5
"D16","Sempervivum vicentei",0.1
"D04","Sempervivum vicentei",1
"D06","Sempervivum vicentei",0.1
"B06","Jacobaea boissieri",0.1
"B08","Silene acaulis",0.1
"C16","Silene acaulis",10
"C13","Silene acaulis",5
"C07","Silene acaulis",5
"C05","Silene acaulis",40
"B03","Silene acaulis",1
"B02","Silene acaulis",1
"C15","Silene acaulis",0.1
"B11","Silene acaulis",1
"C08","Silene acaulis",10
"B14","Silene acaulis",0.1
"C17","Silene acaulis",5
"C06","Silene acaulis",5
"B20","Silene acaulis",10
"B17","Silene acaulis",20
"C09","Silene acaulis",1
"B09","Silene acaulis",1
"C10","Silene acaulis",1
"D13","Silene ciliata",0.1
"C08","Silene ciliata",0.1
"D14","Silene ciliata",5
"D01","Silene ciliata",0.1
"C12","Silene ciliata",0.1
"D02","Silene ciliata",0.1
"C06","Silene ciliata",1
"B04","Silene ciliata",1
"C14","Silene ciliata",1
"C15","Silene ciliata",5
"C18","Silene ciliata",1
"C20","Silene ciliata",1
"C04","Silene ciliata",1
"D18","Silene ciliata",5
"D07","Silene ciliata",1
"D15","Silene ciliata",1
"D08","Silene ciliata",10
"C09","Silene ciliata",1
"D20","Silene ciliata",1
"A15","Silene ciliata",0.1
"C11","Silene ciliata",0.1
"C10","Silene ciliata",0.1
"A12","Teucrium pyrenaicum",0.1
"A04","Thesium pyrenaicum",0.1
"A16","Thesium pyrenaicum",0.1
"D06","Thymus praecox subsp. ligusticus",20
"A10","Thymus praecox subsp. ligusticus",1
"C09","Thymus praecox subsp. ligusticus",1
"A01","Thymus praecox subsp. ligusticus",5
"B11","Thymus praecox subsp. ligusticus",0.1
"B17","Thymus praecox subsp. ligusticus",1
"D03","Thymus praecox subsp. ligusticus",1
"B18","Thymus praecox subsp. ligusticus",1
"A05","Thymus praecox subsp. ligusticus",5
"C10","Thymus praecox subsp. ligusticus",1
"B01","Thymus praecox subsp. ligusticus",0.1
"B04","Thymus praecox subsp. ligusticus",0.1
"C01","Thymus praecox subsp. ligusticus",5
"D16","Thymus praecox subsp. ligusticus",5
"D08","Thymus praecox subsp. ligusticus",1
"B08","Thymus praecox subsp. ligusticus",1
"A15","Thymus praecox subsp. ligusticus",1
"D10","Thymus praecox subsp. ligusticus",1
"A13","Thymus praecox subsp. ligusticus",5
"C04","Thymus praecox subsp. ligusticus",0.1
"B19","Thymus praecox subsp. ligusticus",1
"B15","Thymus praecox subsp. ligusticus",1
"C18","Thymus praecox subsp. ligusticus",1
"B16","Thymus praecox subsp. ligusticus",1
"A08","Thymus praecox subsp. ligusticus",5
"C16","Thymus praecox subsp. ligusticus",5
"B07","Thymus praecox subsp. ligusticus",1
"C08","Thymus praecox subsp. ligusticus",5
"D14","Thymus praecox subsp. ligusticus",1
"A14","Thymus praecox subsp. ligusticus",5
"B13","Thymus praecox subsp. ligusticus",1
"D09","Thymus praecox subsp. ligusticus",5
"D18","Thymus praecox subsp. ligusticus",1
"D12","Thymus praecox subsp. ligusticus",1
"A18","Thymus praecox subsp. ligusticus",0.1
"D04","Thymus praecox subsp. ligusticus",5
"C11","Thymus praecox subsp. ligusticus",1
"D07","Thymus praecox subsp. ligusticus",15
"B20","Thymus praecox subsp. ligusticus",1
"C03","Thymus praecox subsp. ligusticus",0.1
"D15","Thymus praecox subsp. ligusticus",10
"C06","Thymus praecox subsp. ligusticus",1
"A20","Thymus praecox subsp. ligusticus",10
"A12","Thymus praecox subsp. ligusticus",1
"A17","Thymus praecox subsp. ligusticus",5
"C13","Thymus praecox subsp. ligusticus",1
"D01","Thymus praecox subsp. ligusticus",1
"B10","Thymus praecox subsp. ligusticus",1
"B03","Thymus praecox subsp. ligusticus",1
"B06","Thymus praecox subsp. ligusticus",1
"C14","Thymus praecox subsp. ligusticus",1
"A19","Thymus praecox subsp. ligusticus",1
"C07","Thymus praecox subsp. ligusticus",1
"B14","Thymus praecox subsp. ligusticus",5
"D13","Thymus praecox subsp. ligusticus",10
"D20","Thymus praecox subsp. ligusticus",5
"C12","Thymus praecox subsp. ligusticus",1
"D02","Thymus praecox subsp. ligusticus",1
"A04","Thymus praecox subsp. ligusticus",10
"D17","Thymus praecox subsp. ligusticus",5
"B12","Thymus praecox subsp. ligusticus",5
"C05","Thymus praecox subsp. ligusticus",5
"B02","Thymus praecox subsp. ligusticus",1
"A09","Thymus praecox subsp. ligusticus",1
"C02","Thymus praecox subsp. ligusticus",5
"D11","Thymus praecox subsp. ligusticus",1
"C17","Thymus praecox subsp. ligusticus",10
"C09","Veronica nummularia",0.1
"C08","Veronica nummularia",1
"A20","Veronica nummularia",0.1
"B18","Veronica nummularia",0.1
"C18","Veronica nummularia",0.1
"A03","Viola rupestris",0.1
"A18","Viola rupestris",0.1
"A01","Viola rupestris",0.1
"B17","Viola rupestris",0.1
"B02","Viola rupestris",0.1
